zone I=     2   J=     2  F=POINT
       1.250       0.000       0.000
       1.155       0.478       0.000
       1.250       0.000      -0.100
       1.155       0.478      -0.100
zone I=     2   J=     2  F=POINT
       1.155       0.478       0.000
       0.884       0.884       0.000
       1.155       0.478      -0.100
       0.884       0.884      -0.100
zone I=     2   J=     2  F=POINT
       0.884       0.884       0.000
       0.478       1.155       0.000
       0.884       0.884      -0.100
       0.478       1.155      -0.100
zone I=     2   J=     2  F=POINT
       0.478       1.155       0.000
       0.000       1.250       0.000
       0.478       1.155      -0.100
       0.000       1.250      -0.100
zone I=     2   J=     2  F=POINT
       1.250       0.000      -0.100
       1.155       0.478      -0.100
       1.250       0.000      -0.200
       1.155       0.478      -0.200
zone I=     2   J=     2  F=POINT
       1.155       0.478      -0.100
       0.884       0.884      -0.100
       1.155       0.478      -0.200
       0.884       0.884      -0.200
zone I=     2   J=     2  F=POINT
       0.884       0.884      -0.100
       0.478       1.155      -0.100
       0.884       0.884      -0.200
       0.478       1.155      -0.200
zone I=     2   J=     2  F=POINT
       0.478       1.155      -0.100
       0.000       1.250      -0.100
       0.478       1.155      -0.200
       0.000       1.250      -0.200
zone I=     2   J=     2  F=POINT
       1.250       0.000      -0.200
       1.155       0.478      -0.200
       1.150       0.000      -0.300
       1.062       0.440      -0.300
zone I=     2   J=     2  F=POINT
       1.155       0.478      -0.200
       0.884       0.884      -0.200
       1.062       0.440      -0.300
       0.813       0.813      -0.300
zone I=     2   J=     2  F=POINT
       0.884       0.884      -0.200
       0.478       1.155      -0.200
       0.813       0.813      -0.300
       0.440       1.062      -0.300
zone I=     2   J=     2  F=POINT
       0.478       1.155      -0.200
       0.000       1.250      -0.200
       0.440       1.062      -0.300
       0.000       1.150      -0.300
zone I=     2   J=     2  F=POINT
       1.150       0.000      -0.300
       1.062       0.440      -0.300
       1.050       0.000      -0.400
       0.970       0.402      -0.400
zone I=     2   J=     2  F=POINT
       1.062       0.440      -0.300
       0.813       0.813      -0.300
       0.970       0.402      -0.400
       0.742       0.742      -0.400
zone I=     2   J=     2  F=POINT
       0.813       0.813      -0.300
       0.440       1.062      -0.300
       0.742       0.742      -0.400
       0.402       0.970      -0.400
zone I=     2   J=     2  F=POINT
       0.440       1.062      -0.300
       0.000       1.150      -0.300
       0.402       0.970      -0.400
       0.000       1.050      -0.400
zone I=     2   J=     2  F=POINT
       1.050       0.000      -0.400
       0.970       0.402      -0.400
       0.887       0.000      -0.400
       0.820       0.340      -0.400
zone I=     2   J=     2  F=POINT
       0.970       0.402      -0.400
       0.742       0.742      -0.400
       0.820       0.340      -0.400
       0.628       0.628      -0.400
zone I=     2   J=     2  F=POINT
       0.742       0.742      -0.400
       0.402       0.970      -0.400
       0.628       0.628      -0.400
       0.340       0.820      -0.400
zone I=     2   J=     2  F=POINT
       0.402       0.970      -0.400
       0.000       1.050      -0.400
       0.340       0.820      -0.400
       0.000       0.887      -0.400
zone I=     2   J=     2  F=POINT
       0.887       0.000      -0.400
       0.820       0.340      -0.400
       0.725       0.000      -0.400
       0.670       0.277      -0.400
zone I=     2   J=     2  F=POINT
       0.820       0.340      -0.400
       0.628       0.628      -0.400
       0.670       0.277      -0.400
       0.513       0.513      -0.400
zone I=     2   J=     2  F=POINT
       0.628       0.628      -0.400
       0.340       0.820      -0.400
       0.513       0.513      -0.400
       0.277       0.670      -0.400
zone I=     2   J=     2  F=POINT
       0.340       0.820      -0.400
       0.000       0.887      -0.400
       0.277       0.670      -0.400
       0.000       0.725      -0.400
zone I=     2   J=     2  F=POINT
       0.725       0.000      -0.400
       0.670       0.277      -0.400
       0.562       0.000      -0.400
       0.520       0.215      -0.400
zone I=     2   J=     2  F=POINT
       0.670       0.277      -0.400
       0.513       0.513      -0.400
       0.520       0.215      -0.400
       0.398       0.398      -0.400
zone I=     2   J=     2  F=POINT
       0.513       0.513      -0.400
       0.277       0.670      -0.400
       0.398       0.398      -0.400
       0.215       0.520      -0.400
zone I=     2   J=     2  F=POINT
       0.277       0.670      -0.400
       0.000       0.725      -0.400
       0.215       0.520      -0.400
       0.000       0.562      -0.400
zone I=     2   J=     2  F=POINT
       0.562       0.000      -0.400
       0.520       0.215      -0.400
       0.400       0.000      -0.400
       0.370       0.153      -0.400
zone I=     2   J=     2  F=POINT
       0.520       0.215      -0.400
       0.398       0.398      -0.400
       0.370       0.153      -0.400
       0.283       0.283      -0.400
zone I=     2   J=     2  F=POINT
       0.398       0.398      -0.400
       0.215       0.520      -0.400
       0.283       0.283      -0.400
       0.153       0.370      -0.400
zone I=     2   J=     2  F=POINT
       0.215       0.520      -0.400
       0.000       0.562      -0.400
       0.153       0.370      -0.400
       0.000       0.400      -0.400
zone I=     2   J=     2  F=POINT
       0.400       0.000      -0.400
       0.370       0.153      -0.400
       0.325       0.000      -0.475
       0.300       0.124      -0.475
zone I=     2   J=     2  F=POINT
       0.370       0.153      -0.400
       0.283       0.283      -0.400
       0.300       0.124      -0.475
       0.230       0.230      -0.475
zone I=     2   J=     2  F=POINT
       0.283       0.283      -0.400
       0.153       0.370      -0.400
       0.230       0.230      -0.475
       0.124       0.300      -0.475
zone I=     2   J=     2  F=POINT
       0.153       0.370      -0.400
       0.000       0.400      -0.400
       0.124       0.300      -0.475
       0.000       0.325      -0.475
zone I=     2   J=     2  F=POINT
       0.325       0.000      -0.475
       0.300       0.124      -0.475
       0.250       0.000      -0.550
       0.231       0.096      -0.550
zone I=     2   J=     2  F=POINT
       0.300       0.124      -0.475
       0.230       0.230      -0.475
       0.231       0.096      -0.550
       0.177       0.177      -0.550
zone I=     2   J=     2  F=POINT
       0.230       0.230      -0.475
       0.124       0.300      -0.475
       0.177       0.177      -0.550
       0.096       0.231      -0.550
zone I=     2   J=     2  F=POINT
       0.124       0.300      -0.475
       0.000       0.325      -0.475
       0.096       0.231      -0.550
       0.000       0.250      -0.550
zone I=     2   J=     2  F=POINT
       0.250       0.000      -0.550
       0.231       0.096      -0.550
       0.250       0.000      -0.637
       0.231       0.096      -0.637
zone I=     2   J=     2  F=POINT
       0.231       0.096      -0.550
       0.177       0.177      -0.550
       0.231       0.096      -0.637
       0.177       0.177      -0.637
zone I=     2   J=     2  F=POINT
       0.177       0.177      -0.550
       0.096       0.231      -0.550
       0.177       0.177      -0.637
       0.096       0.231      -0.637
zone I=     2   J=     2  F=POINT
       0.096       0.231      -0.550
       0.000       0.250      -0.550
       0.096       0.231      -0.637
       0.000       0.250      -0.637
zone I=     2   J=     2  F=POINT
       0.250       0.000      -0.637
       0.231       0.096      -0.637
       0.250       0.000      -0.725
       0.231       0.096      -0.725
zone I=     2   J=     2  F=POINT
       0.231       0.096      -0.637
       0.177       0.177      -0.637
       0.231       0.096      -0.725
       0.177       0.177      -0.725
zone I=     2   J=     2  F=POINT
       0.177       0.177      -0.637
       0.096       0.231      -0.637
       0.177       0.177      -0.725
       0.096       0.231      -0.725
zone I=     2   J=     2  F=POINT
       0.096       0.231      -0.637
       0.000       0.250      -0.637
       0.096       0.231      -0.725
       0.000       0.250      -0.725
zone I=     2   J=     2  F=POINT
       0.250       0.000      -0.725
       0.231       0.096      -0.725
       0.250       0.000      -0.812
       0.231       0.096      -0.812
zone I=     2   J=     2  F=POINT
       0.231       0.096      -0.725
       0.177       0.177      -0.725
       0.231       0.096      -0.812
       0.177       0.177      -0.812
zone I=     2   J=     2  F=POINT
       0.177       0.177      -0.725
       0.096       0.231      -0.725
       0.177       0.177      -0.812
       0.096       0.231      -0.812
zone I=     2   J=     2  F=POINT
       0.096       0.231      -0.725
       0.000       0.250      -0.725
       0.096       0.231      -0.812
       0.000       0.250      -0.812
zone I=     2   J=     2  F=POINT
       0.250       0.000      -0.812
       0.231       0.096      -0.812
       0.250       0.000      -0.900
       0.231       0.096      -0.900
zone I=     2   J=     2  F=POINT
       0.231       0.096      -0.812
       0.177       0.177      -0.812
       0.231       0.096      -0.900
       0.177       0.177      -0.900
zone I=     2   J=     2  F=POINT
       0.177       0.177      -0.812
       0.096       0.231      -0.812
       0.177       0.177      -0.900
       0.096       0.231      -0.900
zone I=     2   J=     2  F=POINT
       0.096       0.231      -0.812
       0.000       0.250      -0.812
       0.096       0.231      -0.900
       0.000       0.250      -0.900
zone I=     2   J=     2  F=POINT
       0.250       0.000      -0.900
       0.231       0.096      -0.900
       0.188       0.000      -0.900
       0.173       0.072      -0.900
zone I=     2   J=     2  F=POINT
       0.231       0.096      -0.900
       0.177       0.177      -0.900
       0.173       0.072      -0.900
       0.133       0.133      -0.900
zone I=     2   J=     2  F=POINT
       0.177       0.177      -0.900
       0.096       0.231      -0.900
       0.133       0.133      -0.900
       0.072       0.173      -0.900
zone I=     2   J=     2  F=POINT
       0.096       0.231      -0.900
       0.000       0.250      -0.900
       0.072       0.173      -0.900
       0.000       0.188      -0.900
zone I=     2   J=     2  F=POINT
       0.188       0.000      -0.900
       0.173       0.072      -0.900
       0.125       0.000      -0.900
       0.115       0.048      -0.900
zone I=     2   J=     2  F=POINT
       0.173       0.072      -0.900
       0.133       0.133      -0.900
       0.115       0.048      -0.900
       0.088       0.088      -0.900
zone I=     2   J=     2  F=POINT
       0.133       0.133      -0.900
       0.072       0.173      -0.900
       0.088       0.088      -0.900
       0.048       0.115      -0.900
zone I=     2   J=     2  F=POINT
       0.072       0.173      -0.900
       0.000       0.188      -0.900
       0.048       0.115      -0.900
       0.000       0.125      -0.900
zone I=     2   J=     2  F=POINT
       0.125       0.000      -0.900
       0.115       0.048      -0.900
       0.063       0.000      -0.900
       0.058       0.024      -0.900
zone I=     2   J=     2  F=POINT
       0.115       0.048      -0.900
       0.088       0.088      -0.900
       0.058       0.024      -0.900
       0.044       0.044      -0.900
zone I=     2   J=     2  F=POINT
       0.088       0.088      -0.900
       0.048       0.115      -0.900
       0.044       0.044      -0.900
       0.024       0.058      -0.900
zone I=     2   J=     2  F=POINT
       0.048       0.115      -0.900
       0.000       0.125      -0.900
       0.024       0.058      -0.900
       0.000       0.063      -0.900
zone I=     2   J=     2  F=POINT
       0.063       0.000      -0.900
       0.058       0.024      -0.900
       0.000       0.000      -0.900
       0.000       0.000      -0.900
zone I=     2   J=     2  F=POINT
       0.058       0.024      -0.900
       0.044       0.044      -0.900
       0.000       0.000      -0.900
       0.000       0.000      -0.900
zone I=     2   J=     2  F=POINT
       0.044       0.044      -0.900
       0.024       0.058      -0.900
       0.000       0.000      -0.900
       0.000       0.000      -0.900
zone I=     2   J=     2  F=POINT
       0.024       0.058      -0.900
       0.000       0.063      -0.900
       0.000       0.000      -0.900
       0.000       0.000      -0.900
zone I=     2   J=     2  F=POINT
       0.000       0.000       0.000
       0.000       0.000       0.000
       0.312       0.000       0.000
       0.306       0.061       0.000
zone I=     2   J=     2  F=POINT
       0.000       0.000       0.000
       0.000       0.000       0.000
       0.306       0.061       0.000
       0.289       0.120       0.000
zone I=     2   J=     2  F=POINT
       0.000       0.000       0.000
       0.000       0.000       0.000
       0.289       0.120       0.000
       0.260       0.174       0.000
zone I=     2   J=     2  F=POINT
       0.000       0.000       0.000
       0.000       0.000       0.000
       0.260       0.174       0.000
       0.221       0.221       0.000
zone I=     2   J=     2  F=POINT
       0.000       0.000       0.000
       0.000       0.000       0.000
       0.221       0.221       0.000
       0.174       0.260       0.000
zone I=     2   J=     2  F=POINT
       0.000       0.000       0.000
       0.000       0.000       0.000
       0.174       0.260       0.000
       0.120       0.289       0.000
zone I=     2   J=     2  F=POINT
       0.000       0.000       0.000
       0.000       0.000       0.000
       0.120       0.289       0.000
       0.061       0.306       0.000
zone I=     2   J=     2  F=POINT
       0.000       0.000       0.000
       0.000       0.000       0.000
       0.061       0.306       0.000
       0.000       0.312       0.000
zone I=     2   J=     2  F=POINT
       0.312       0.000       0.000
       0.306       0.061       0.000
       0.625       0.000       0.000
       0.613       0.122       0.000
zone I=     2   J=     2  F=POINT
       0.306       0.061       0.000
       0.289       0.120       0.000
       0.613       0.122       0.000
       0.577       0.239       0.000
zone I=     2   J=     2  F=POINT
       0.289       0.120       0.000
       0.260       0.174       0.000
       0.577       0.239       0.000
       0.520       0.347       0.000
zone I=     2   J=     2  F=POINT
       0.260       0.174       0.000
       0.221       0.221       0.000
       0.520       0.347       0.000
       0.442       0.442       0.000
zone I=     2   J=     2  F=POINT
       0.221       0.221       0.000
       0.174       0.260       0.000
       0.442       0.442       0.000
       0.347       0.520       0.000
zone I=     2   J=     2  F=POINT
       0.174       0.260       0.000
       0.120       0.289       0.000
       0.347       0.520       0.000
       0.239       0.577       0.000
zone I=     2   J=     2  F=POINT
       0.120       0.289       0.000
       0.061       0.306       0.000
       0.239       0.577       0.000
       0.122       0.613       0.000
zone I=     2   J=     2  F=POINT
       0.061       0.306       0.000
       0.000       0.312       0.000
       0.122       0.613       0.000
       0.000       0.625       0.000
zone I=     2   J=     2  F=POINT
       0.625       0.000       0.000
       0.613       0.122       0.000
       0.938       0.000       0.000
       0.919       0.183       0.000
zone I=     2   J=     2  F=POINT
       0.613       0.122       0.000
       0.577       0.239       0.000
       0.919       0.183       0.000
       0.866       0.359       0.000
zone I=     2   J=     2  F=POINT
       0.577       0.239       0.000
       0.520       0.347       0.000
       0.866       0.359       0.000
       0.780       0.521       0.000
zone I=     2   J=     2  F=POINT
       0.520       0.347       0.000
       0.442       0.442       0.000
       0.780       0.521       0.000
       0.663       0.663       0.000
zone I=     2   J=     2  F=POINT
       0.442       0.442       0.000
       0.347       0.520       0.000
       0.663       0.663       0.000
       0.521       0.780       0.000
zone I=     2   J=     2  F=POINT
       0.347       0.520       0.000
       0.239       0.577       0.000
       0.521       0.780       0.000
       0.359       0.866       0.000
zone I=     2   J=     2  F=POINT
       0.239       0.577       0.000
       0.122       0.613       0.000
       0.359       0.866       0.000
       0.183       0.919       0.000
zone I=     2   J=     2  F=POINT
       0.122       0.613       0.000
       0.000       0.625       0.000
       0.183       0.919       0.000
       0.000       0.938       0.000
